=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 3775M    0 10836    0     0  11253      0 97:43:54 --:--:-- 97:43:54 11252
  0 3775M    0  192k    0     0  98123      0 11:12:29  0:00:02 11:12:27 98168
  0 3775M    0  579k    0     0   195k      0  5:28:52  0:00:02  5:28:50  195k
  0 3775M    0 34.0M    0     0   325k      0  3:17:46  0:01:47  3:15:59  373k
  0 3775M    0 34.2M    0     0   325k      0  3:18:02  0:01:47  3:16:15  359k
  0 3775M    0 34.6M    0     0   325k      0  3:17:56  0:01:49  3:16:07  360k
  0 3775M    0 35.0M    0     0   325k      0  3:17:42  0:01:50  3:15:52  341k
  0 3775M    0 35.2M    0     0   325k      0  3:17:42  0:01:50  3:15:52  347k
  0 3775M    0 35.7M    0     0   327k      0  3:16:54  0:01:51  3:15:03  358k
  0 3775M    0 36.0M    0     0   326k      0  3:17:05  0:01:53  3:15:12  360k
  0 3775M    0 36.3M    0     0   326k      0  3:17:18  0:01:53  3:15:25  350k
  0 3775M    0 36.6M    0     0   326k      0  3:17:10  0:01:54  3:15:16  346k
  0 3775M    0 37.0M    0     0   326k      0  3:17:12  0:01:56  3:15:16  344k
  0 3775M    0 37.3M    0     0   327k      0  3:16:59  0:01:56  3:15:03  323k
  1 3775M    1 37.7M    0     0   327k      0  3:16:33  0:01:57  3:14:36  347k
  1 3775M    1 38.1M    0     0   328k      0  3:16:24  0:01:59  3:14:25  361k
  1 3775M    1 38.4M    0     0   328k      0  3:16:00  0:01:59  3:14:01  374k
  1 3775M    1 38.8M    0     0   329k      0  3:15:41  0:02:00  3:13:41  388k
  1 3775M    1 39.1M    0     0   328k      0  3:15:56  0:02:01  3:13:55  369k
  1 3775M    1 39.5M    0     0   329k      0  3:15:26  0:02:02  3:13:24  374k
  1 3775M    1 39.8M    0     0   329k      0  3:15:49  0:02:04  3:13:45  352k
  1 3775M    1 40.1M    0     0   328k      0  3:15:56  0:02:05  3:13:51  331k
  1 3775M    1 40.5M    0     0   330k      0  3:15:14  0:02:05  3:13:09  348k
  1 3775M    1 41.0M    0     0   330k      0  3:14:55  0:02:07  3:12:48  372k
  1 3775M    1 41.3M    0     0   331k      0  3:14:39  0:02:08  3:12:31  362k
  1 3775M    1 41.7M    0     0   331k      0  3:14:24  0:02:08  3:12:16  392k
  1 3775M    1 42.0M    0     0   331k      0  3:14:30  0:02:09  3:12:21  392k
  1 3775M    1 42.3M    0     0   330k      0  3:14:42  0:02:11  3:12:31  353k
  1 3775M    1 42.6M    0     0   330k      0  3:14:47  0:02:11  3:12:36  336k
  1 3775M    1 42.9M    0     0   331k      0  3:14:34  0:02:12  3:12:22  335k
  1 3775M    1 43.3M    0     0   331k      0  3:14:28  0:02:14  3:12:14  328k
  1 3775M    1 43.7M    0     0   331k      0  3:14:11  0:02:14  3:11:57  346k
  1 3775M    1 44.1M    0     0   332k      0  3:13:50  0:02:15  3:11:35  372k
  1 3775M    1 44.5M    0     0   333k      0  3:13:28  0:02:17  3:11:11  390k
  1 3775M    1 44.8M    0     0   333k      0  3:13:26  0:02:17  3:11:09  384k
  1 3775M    1 45.2M    0     0   333k      0  3:13:22  0:02:19  3:11:03  383k
  1 3775M    1 45.5M    0     0   333k      0  3:13:18  0:02:19  3:10:59  374k
  1 3775M    1 45.9M    0     0   333k      0  3:13:07  0:02:20  3:10:47  366k
  1 3775M    1 46.3M    0     0   333k      0  3:13:00  0:02:22  3:10:38  356k
  1 3775M    1 46.7M    0     0   334k      0  3:12:44  0:02:23  3:10:21  366k
  1 3775M    1 46.9M    0     0   334k      0  3:12:50  0:02:23  3:10:27  360k
  1 3775M    1 47.3M    0     0   334k      0  3:12:45  0:02:24  3:10:21  360k
  1 3775M    1 47.7M    0     0   334k      0  3:12:34  0:02:26  3:10:08  361k
  1 3775M    1 48.0M    0     0   335k      0  3:12:18  0:02:26  3:09:52  370k
  1 3775M    1 48.5M    0     0   335k      0  3:11:49  0:02:27  3:09:22  382k
  1 3775M    1 48.9M    0     0   336k      0  3:11:43  0:02:29  3:09:14  390k
  1 3775M    1 49.2M    0     0   336k      0  3:11:33  0:02:29  3:09:04  396k
  1 3775M    1 49.6M    0     0   336k      0  3:11:26  0:02:30  3:08:56  395k
  1 3775M    1 49.9M    0     0   336k      0  3:11:22  0:02:32  3:08:50  383k
  1 3775M    1 50.3M    0     0   336k      0  3:11:14  0:02:33  3:08:41  367k
  1 3775M    1 50.6M    0     0   336k      0  3:11:16  0:02:33  3:08:43  360k
  1 3775M    1 51.0M    0     0   337k      0  3:11:01  0:02:34  3:08:27  365k
  1 3775M    1 51.4M    0     0   337k      0  3:10:51  0:02:36  3:08:15  367k
  1 3775M    1 51.9M    0     0   338k      0  3:10:24  0:02:37  3:07:47  390k
  1 3775M    1 52.2M    0     0   338k      0  3:10:16  0:02:37  3:07:39  392k
  1 3775M    1 52.6M    0     0   339k      0  3:10:05  0:02:38  3:07:27  403k
  1 3775M    1 52.9M    0     0   339k      0  3:09:59  0:02:39  3:07:20  396k
  1 3775M    1 53.2M    0     0   338k      0  3:10:18  0:02:41  3:07:37  368k
  1 3775M    1 53.4M    0     0   338k      0  3:10:27  0:02:41  3:07:46  335k
  1 3775M    1 53.7M    0     0   337k      0  3:10:44  0:02:42  3:08:02  312k
  1 3775M    1 54.1M    0     0   337k      0  3:10:39  0:02:44  3:07:55  306k
  1 3775M    1 54.4M    0     0   338k      0  3:10:33  0:02:44  3:07:49  305k
  1 3775M    1 54.9M    0     0   338k      0  3:10:11  0:02:45  3:07:26  345k
  1 3775M    1 55.2M    0     0   338k      0  3:10:09  0:02:47  3:07:22  355k
  1 3775M    1 55.6M    0     0   339k      0  3:10:01  0:02:48  3:07:13  379k
  1 3775M    1 55.8M    0     0   338k      0  3:10:12  0:02:48  3:07:24  365k
  1 3775M    1 56.2M    0     0   338k      0  3:10:13  0:02:49  3:07:24  358k
  1 3775M    1 56.5M    0     0   338k      0  3:10:20  0:02:50  3:07:30  329k
  1 3775M    1 56.8M    0     0   338k      0  3:10:16  0:02:51  3:07:25  331k
  1 3775M    1 57.1M    0     0   338k      0  3:10:14  0:02:52  3:07:22  324k
  1 3775M    1 57.5M    0     0   338k      0  3:10:15  0:02:53  3:07:22  335k
  1 3775M    1 58.0M    0     0   339k      0  3:09:53  0:02:55  3:06:58  358k
  1 3775M    1 58.2M    0     0   339k      0  3:09:58  0:02:55  3:07:03  361k
  1 3775M    1 58.7M    0     0   339k      0  3:09:44  0:02:56  3:06:48  372k
  1 3775M    1 59.0M    0     0   339k      0  3:09:46  0:02:57  3:06:49  368k
  1 3775M    1 59.3M    0     0   339k      0  3:09:50  0:02:59  3:06:51  364k
  1 3775M    1 59.6M    0     0   339k      0  3:09:52  0:03:00  3:06:52  340k
  1 3775M    1 60.0M    0     0   339k      0  3:09:50  0:03:01  3:06:49  347k
  1 3775M    1 60.2M    0     0   339k      0  3:09:56  0:03:01  3:06:55  326k
  1 3775M    1 60.6M    0     0   339k      0  3:09:51  0:03:02  3:06:49  334k
  1 3775M    1 61.0M    0     0   339k      0  3:09:41  0:03:03  3:06:38  349k
  1 3775M    1 61.4M    0     0   339k      0  3:09:37  0:03:05  3:06:32  356k
  1 3775M    1 61.6M    0     0   339k      0  3:09:43  0:03:05  3:06:38  347k
  1 3775M    1 62.0M    0     0   339k      0  3:09:36  0:03:06  3:06:30  361k
  1 3775M    1 62.4M    0     0   340k      0  3:09:26  0:03:08  3:06:18  366k
  1 3775M    1 62.8M    0     0   340k      0  3:09:12  0:03:08  3:06:04  372k
  1 3775M    1 63.1M    0     0   340k      0  3:09:23  0:03:09  3:06:14  356k
  1 3775M    1 63.4M    0     0   340k      0  3:09:22  0:03:11  3:06:11  362k
  1 3775M    1 63.7M    0     0   340k      0  3:09:25  0:03:12  3:06:13  351k
  1 3775M    1 64.1M    0     0   340k      0  3:09:21  0:03:13  3:06:08  345k
  1 3775M    1 64.4M    0     0   340k      0  3:09:24  0:03:13  3:06:11  326k
  1 3775M    1 64.7M    0     0   340k      0  3:09:29  0:03:15  3:06:14  333k
  1 3775M    1 65.1M    0     0   340k      0  3:09:20  0:03:15  3:06:05  342k
  1 3775M    1 65.4M    0     0   339k      0  3:09:33  0:03:17  3:06:16  331k
  1 3775M    1 65.7M    0     0   340k      0  3:09:28  0:03:18  3:06:10  331k
  1 3775M    1 66.0M    0     0   340k      0  3:09:30  0:03:18  3:06:12  332k
  1 3775M    1 66.5M    0     0   340k      0  3:09:14  0:03:19  3:05:55  357k
  1 3775M    1 66.9M    0     0   340k      0  3:09:02  0:03:21  3:05:41  361k
  1 3775M    1 67.3M    0     0   341k      0  3:08:42  0:03:21  3:05:21  403k
  1 3775M    1 67.7M    0     0   341k      0  3:08:35  0:03:22  3:05:13  406k
  1 3775M    1 68.1M    0     0   341k      0  3:08:34  0:03:24  3:05:10  407k
  1 3775M    1 68.4M    0     0   341k      0  3:08:29  0:03:24  3:05:05  396k
  1 3775M    1 68.7M    0     0   341k      0  3:08:27  0:03:25  3:05:02  385k
  1 3775M    1 69.2M    0     0   342k      0  3:08:16  0:03:27  3:04:49  372k
  1 3775M    1 69.4M    0     0   342k      0  3:08:24  0:03:27  3:04:57  355k
  1 3775M    1 69.8M    0     0   342k      0  3:08:18  0:03:28  3:04:50  362k
  1 3775M    1 70.2M    0     0   342k      0  3:08:12  0:03:30  3:04:42  362k
  1 3775M    1 70.5M    0     0   342k      0  3:08:03  0:03:30  3:04:33  372k
  1 3775M    1 70.8M    0     0   342k      0  3:08:10  0:03:31  3:04:39  350k
  1 3775M    1 71.1M    0     0   342k      0  3:08:22  0:03:33  3:04:49  344k
  1 3775M    1 71.5M    0     0   342k      0  3:08:16  0:03:34  3:04:42  344k
  1 3775M    1 71.8M    0     0   342k      0  3:08:09  0:03:34  3:04:35  347k
  1 3775M    1 72.2M    0     0   342k      0  3:08:05  0:03:35  3:04:30  340k
  1 3775M    1 72.5M    0     0   342k      0  3:08:12  0:03:37  3:04:35  339k
  1 3775M    1 72.8M    0     0   342k      0  3:08:13  0:03:37  3:04:36  353k
  1 3775M    1 73.3M    0     0   342k      0  3:07:54  0:03:38  3:04:16  372k
  1 3775M    1 73.7M    0     0   343k      0  3:07:48  0:03:40  3:04:08  370k
  1 3775M    1 73.9M    0     0   342k      0  3:07:59  0:03:40  3:04:19  350k
  1 3775M    1 74.3M    0     0   343k      0  3:07:51  0:03:41  3:04:10  372k
  1 3775M    1 74.6M    0     0   342k      0  3:07:55  0:03:42  3:04:13  366k
  1 3775M    1 75.0M    0     0   343k      0  3:07:48  0:03:44  3:04:04  350k
  1 3775M    1 75.3M    0     0   343k      0  3:07:49  0:03:44  3:04:05  340k
  2 3775M    2 75.7M    0     0   343k      0  3:07:49  0:03:45  3:04:04  356k
  2 3775M    2 76.0M    0     0   343k      0  3:07:48  0:03:47  3:04:01  347k
  2 3775M    2 76.4M    0     0   343k      0  3:07:42  0:03:47  3:03:55  361k
  2 3775M    2 76.8M    0     0   343k      0  3:07:30  0:03:48  3:03:42  368k
  2 3775M    2 77.1M    0     0   343k      0  3:07:31  0:03:50  3:03:41  368k
  2 3775M    2 77.5M    0     0   343k      0  3:07:27  0:03:51  3:03:36  374k
  2 3775M    2 77.8M    0     0   343k      0  3:07:22  0:03:51  3:03:31  379k
  2 3775M    2 78.2M    0     0   344k      0  3:07:16  0:03:52  3:03:24  379k
  2 3775M    2 78.6M    0     0   344k      0  3:07:13  0:03:54  3:03:19  366k
  2 3775M    2 78.9M    0     0   344k      0  3:07:16  0:03:54  3:03:22  366k
  2 3775M    2 79.2M    0     0   344k      0  3:07:16  0:03:55  3:03:21  359k
  2 3775M    2 79.6M    0     0   344k      0  3:07:14  0:03:57  3:03:17  355k
  2 3775M    2 80.0M    0     0   344k      0  3:07:05  0:03:57  3:03:08  359k
  2 3775M    2 80.4M    0     0   344k      0  3:07:04  0:03:59  3:03:05  358k
  2 3775M    2 80.6M    0     0   344k      0  3:07:15  0:03:59  3:03:16  344k
  2 3775M    2 80.9M    0     0   343k      0  3:07:20  0:04:01  3:03:19  338k
  2 3775M    2 81.3M    0     0   344k      0  3:07:10  0:04:01  3:03:09  350k
  2 3775M    2 81.7M    0     0   344k      0  3:06:57  0:04:02  3:02:55  356k
  2 3775M    2 82.1M    0     0   344k      0  3:06:59  0:04:04  3:02:55  350k
  2 3775M    2 82.4M    0     0   344k      0  3:06:53  0:04:04  3:02:49  376k
  2 3775M    2 82.9M    0     0   345k      0  3:06:39  0:04:05  3:02:34  407k
  2 3775M    2 83.2M    0     0   344k      0  3:06:47  0:04:07  3:02:40  378k
  2 3775M    2 83.5M    0     0   344k      0  3:06:48  0:04:07  3:02:41  358k
  2 3775M    2 83.8M    0     0   344k      0  3:06:52  0:04:08  3:02:44  356k
  2 3775M    2 84.2M    0     0   345k      0  3:06:43  0:04:10  3:02:33  360k
  2 3775M    2 84.6M    0     0   345k      0  3:06:42  0:04:11  3:02:31  339k
  2 3775M    2 84.9M    0     0   345k      0  3:06:36  0:04:11  3:02:25  363k
  2 3775M    2 85.2M    0     0   345k      0  3:06:45  0:04:13  3:02:32  349k
  2 3775M    2 85.4M    0     0   344k      0  3:06:55  0:04:13  3:02:42  339k
  2 3775M    2 85.8M    0     0   344k      0  3:06:58  0:04:14  3:02:44  321k
  2 3775M    2 86.2M    0     0   344k      0  3:06:51  0:04:16  3:02:35  331k
  2 3775M    2 86.5M    0     0   344k      0  3:06:52  0:04:16  3:02:36  319k
  2 3775M    2 86.9M    0     0   345k      0  3:06:40  0:04:18  3:02:22  353k
  2 3775M    2 87.2M    0     0   345k      0  3:06:42  0:04:18  3:02:24  364k
  2 3775M    2 87.8M    0     0   345k      0  3:06:15  0:04:19  3:01:56  413k
  2 3775M    2 88.8M    0     0   348k      0  3:04:52  0:04:20  3:00:32  541k
  2 3775M    2 89.7M    0     0   351k      0  3:03:34  0:04:21  2:59:13  668k
  2 3775M    2 90.7M    0     0   353k      0  3:02:18  0:04:22  2:57:56  785k
  2 3775M    2 92.1M    0     0   357k      0  3:00:21  0:04:24  2:55:57  972k
  2 3775M    2 93.2M    0     0   360k      0  2:58:49  0:04:25  2:54:24 1086k
  2 3775M    2 94.1M    0     0   362k      0  2:57:39  0:04:25  2:53:14 1105k
  2 3775M    2 95.2M    0     0   365k      0  2:56:26  0:04:26  2:52:00 1094k
  2 3775M    2 96.5M    0     0   368k      0  2:54:38  0:04:28  2:50:10 1166k
  2 3775M    2 97.9M    0     0   372k      0  2:52:52  0:04:28  2:48:24 1196k
  2 3775M    2 99.4M    0     0   377k      0  2:50:55  0:04:30  2:46:25 1259k
  2 3775M    2  100M    0     0   380k      0  2:49:28  0:04:30  2:44:58 1303k
  2 3775M    2  101M    0     0   383k      0  2:48:02  0:04:32  2:43:30 1346k
  2 3775M    2  102M    0     0   385k      0  2:46:58  0:04:32  2:42:26 1316k
  2 3775M    2  104M    0     0   389k      0  2:45:25  0:04:34  2:40:51 1279k
  2 3775M    2  105M    0     0   392k      0  2:44:17  0:04:34  2:39:43 1238k
  2 3775M    2  106M    0     0   395k      0  2:43:08  0:04:36  2:38:32 1186k
  2 3775M    2  107M    0     0   398k      0  2:41:43  0:04:37  2:37:06 1211k
  2 3775M    2  109M    0     0   401k      0  2:40:22  0:04:37  2:35:45 1265k
  2 3775M    2  110M    0     0   405k      0  2:38:44  0:04:39  2:34:05 1302k
  2 3775M    2  111M    0     0   408k      0  2:37:37  0:04:40  2:32:57 1305k
  2 3775M    2  112M    0     0   410k      0  2:36:49  0:04:40  2:32:09 1292k
  3 3775M    3  113M    0     0   413k      0  2:35:57  0:04:42  2:31:15 1229k
  3 3775M    3  115M    0     0   416k      0  2:34:45  0:04:42  2:30:03 1231k
  3 3775M    3  116M    0     0   420k      0  2:33:24  0:04:43  2:28:41 1216k
  3 3775M    3  116M    0     0   419k      0  2:33:34  0:04:45  2:28:49  997k
  3 3775M    3  117M    0     0   420k      0  2:33:11  0:04:46  2:28:25  965k
  3 3775M    3  118M    0     0   423k      0  2:32:12  0:04:47  2:27:25  997k
  3 3775M    3  119M    0     0   425k      0  2:31:24  0:04:47  2:26:37  942k
  3 3775M    3  120M    0     0   428k      0  2:30:26  0:04:49  2:25:37  894k
  3 3775M    3  121M    0     0   430k      0  2:29:35  0:04:49  2:24:46 1113k
  3 3775M    3  123M    0     0   434k      0  2:28:14  0:04:51  2:23:23 1238k
  3 3775M    3  124M    0     0   436k      0  2:27:31  0:04:51  2:22:40 1227k
  3 3775M    3  126M    0     0   440k      0  2:26:21  0:04:53  2:21:28 1276k
  3 3775M    3  126M    0     0   442k      0  2:25:41  0:04:53  2:20:48 1274k
  3 3775M    3  128M    0     0   445k      0  2:24:40  0:04:54  2:19:46 1284k
  3 3775M    3  130M    0     0   451k      0  2:22:50  0:04:56  2:17:54 1408k
  3 3775M    3  135M    0     0   466k      0  2:18:12  0:04:57  2:13:15 2153k
  3 3775M    3  137M    0     0   471k      0  2:16:33  0:04:58  2:11:35 2283k
  3 3775M    3  143M    0     0   491k      0  2:11:02  0:04:58  2:06:04 3405k
  3 3775M    3  148M    0     0   505k      0  2:07:28  0:04:59  2:02:29 4121k
  4 3775M    4  154M    0     0   526k      0  2:02:25  0:05:00  1:57:25 5101k
  4 3775M    4  161M    0     0   548k      0  1:57:25  0:05:01  1:52:24 5610k
  4 3775M    4  167M    0     0   565k      0  1:54:01  0:05:02  1:48:59 6435k
  4 3775M    4  172M    0     0   582k      0  1:50:40  0:05:03  1:45:37 5985k
  4 3775M    4  178M    0     0   600k      0  1:47:22  0:05:04  1:42:18 6275k
  4 3775M    4  184M    0     0   618k      0  1:44:09  0:05:05  1:39:04 6171k
  5 3775M    5  190M    0     0   636k      0  1:41:13  0:05:06  1:36:07 5935k
  5 3775M    5  197M    0     0   656k      0  1:38:12  0:05:07  1:33:05 6172k
  5 3775M    5  203M    0     0   674k      0  1:35:30  0:05:08  1:30:22 6299k
  5 3775M    5  209M    0     0   693k      0  1:32:55  0:05:09  1:27:46 6384k
  5 3775M    5  216M    0     0   711k      0  1:30:33  0:05:10  1:25:23 6395k
  5 3775M    5  221M    0     0   726k      0  1:28:39  0:05:11  1:23:28 6266k
  5 3775M    5  226M    0     0   741k      0  1:26:56  0:05:12  1:21:44 5972k
  6 3775M    6  231M    0     0   756k      0  1:25:12  0:05:13  1:19:59 5791k
